"instrumentID","deploymentID","organismID","time","latitude","longitude","argosLC","argosErrorRadius","argosSemiMajor","argosSemiMinor","argosOrientation"
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-28T20:42:17",41.509,-69.432,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-28T20:43:04",41.5093,-69.4325,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-28T22:24:30",41.503,-69.382,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-28T22:28:29",41.5025,-69.3821,"A",303,1450,63,56
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-29T01:43:00",41.491,-69.347,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-29T01:47:16",41.4905,-69.3468,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-29T07:19:07",41.401,-69.218,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-29T07:25:29",41.401,-69.218,"1",1407,5998,330,106
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-29T11:03:06",41.4298,-69.1922,"1",778,1453,416,99
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-29T11:07:28",41.43,-69.192,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-29T20:30:24",41.307,-69.117,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-29T20:32:34",41.3072,-69.1172,"1",804,2277,283,149
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-29T21:25:24",41.2781,-69.0892,"A",1273,4053,400,163
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-30T00:29:08",41.396,-68.424,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-30T00:29:54",41.3961,-68.4243,"A",44627,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-30T17:02:15",41.3213,-69.2887,"0",5327,19961,1421,107
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-30T18:41:20",41.298,-69.302,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-30T18:41:44",41.2982,-69.3016,"1",988,5253,185,78
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-30T19:56:15",41.287,-69.336,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-30T19:59:28",41.2873,-69.3356,"0",1608,4327,597,118
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-30T21:31:48",41.351,-69.443,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-30T21:32:09",41.3515,-69.4433,"B",25935,496348,1355,121
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-31T00:19:46",41.4113,-69.4801,"0",9428,108175,821,115
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-31T00:20:32",41.411,-69.48,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-31T18:28:15",41.3119,-69.2954,"A",321,2701,38,86
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-31T20:58:05",41.263,-69.305,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-31T21:02:55",41.263,-69.3046,"1",1233,2007,757,121
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-31T22:13:36",41.277,-69.3328,"2",380,566,255,57
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-31T22:17:50",41.277,-69.333,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-31T22:40:53",41.277,-69.327,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-31T22:44:39",41.2771,-69.3265,"0",2516,8888,712,43
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-08-31T22:52:41",41.2795,-69.3311,"1",991,1773,553,71
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-01T18:13:33",41.338,-69.088,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-01T22:24:32",41.368,-69.141,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-02T02:51:19",41.443,-69.153,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-02T06:39:12",41.479,-69.147,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-02T10:37:39",41.482,-69.152,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-02T10:39:01",41.478,-69.147,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-02T18:06:42",41.682,-69.25,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-03T17:58:17",41.686,-69.228,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-03T22:07:56",41.665,-69.147,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-03T22:19:37",41.663,-69.141,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-04T17:41:12",41.61,-68.96,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-04T19:26:07",41.532,-69.078,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-04T21:50:28",41.452,-69.085,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-04T21:56:33",41.443,-69.066,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-04T23:35:30",41.401,-69.135,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-05T17:33:14",41.617,-69.333,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-05T22:28:19",41.705,-69.349,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-05T23:26:20",41.679,-69.344,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-05T23:47:42",41.682,-69.346,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-06T00:36:47",41.666,-69.342,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-06T01:26:28",41.66,-69.391,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-06T19:01:14",41.386,-69.353,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-06T20:23:39",41.369,-69.293,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-07T19:57:14",41.633,-69.21,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-07T21:22:26",41.595,-69.221,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-07T21:37:19",41.597,-69.214,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-08T17:03:02",41.771,-69.34,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-08T21:07:37",41.854,-69.29,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-09T20:09:49",42.078,-69.096,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-10T01:45:56",42.089,-69.141,"1",NA,NA,NA,NA
